A,B,C,D,E,Y
0.418914713,0.96234725,0.815951208,0.44273827,0.340763831,1.540143915
0.040560619,0.19701237,0.649634357,0.903737887,0.20825555,1.3591992
0.200118702,0.090593163,0.114994443,0.265095454,0.015159082,1.203699081
0.696324131,0.995215441,0.649027804,0.4211955,0.586654859,2.13354358
0.03349335,0.23722432,0.055145178,0.76774325,0.125075757,1.18475524
0.613070663,0.724292393,0.518127213,0.005786761,0.716632941,1.536530272
0.199102731,0.359322663,0.480270703,0.304733348,0.237396735,1.026414298
0.673000586,0.066057321,0.139711219,0.294844412,0.51912103,1.190917813
0.893097405,0.451394342,0.297853768,0.772342604,0.997409815,1.73383152
0.667215871,0.571463448,0.514726381,0.512396933,0.561241753,1.587338627
0.756423819,0.615867908,0.600719069,0.448246326,0.715667874,1.610037295
0.559461519,0.370858761,0.500782569,0.529275457,0.465114879,1.3450252
0.953596084,0.664315703,0.212022665,0.048240713,0.92906907,1.853481657
0.998899465,0.010221666,0.655987914,0.485491925,0.05807182,1.727312508
0.078759897,0.874284228,0.45670185,0.41617348,0.238393054,0.945438679
0.357076643,0.47667781,0.190227619,0.756556446,0.877402551,1.105093702
0.561950374,0.903507585,0.683680821,0.221612653,0.391920056,1.835428376
0.148022903,0.686451627,0.887032561,0.2908809,0.459776626,0.571273734
0.274248935,0.173130028,0.526639184,0.283933013,0.862980059,0.58785555
0.215563201,0.484143385,0.838018277,0.190059604,0.663083475,0.530320773
0.805359619,0.812943632,0.570756818,0.448988617,0.300894105,2.299222042
0.184175856,0.174959197,0.917133532,0.378459382,0.738632316,0.264215732
0.694599534,0.156759012,0.891668933,0.536947927,0.009700165,1.483873713
0.085817356,0.773710638,0.256353237,0.643009537,0.654369173,0.718966315
0.726126633,0.307773913,0.609761279,0.369352685,0.560301813,1.333616038
0.850414504,0.355266675,0.472200892,0.023421579,0.501546636,1.584049078
0.042133038,0.421915189,0.362545447,0.855969071,0.848055457,0.825055982
0.105490042,0.082226869,0.362849082,0.646355658,0.706740148,0.609847913
0.001770496,0.986099685,0.220947211,0.018507155,0.225111342,0.78217057
0.961432136,0.817114429,0.096290593,0.208487467,0.065727013,2.791190991
0.344793287,0.296469239,0.678020477,0.705433962,0.32224861,1.213984328
0.473000175,0.238869638,0.906548346,0.198020476,0.391558782,0.88695822
0.283589762,0.68234945,0.265554315,0.948434414,0.781217072,1.665133513
0.552105035,0.209830646,0.500502672,0.459089305,0.047597617,1.58855011
0.361893695,0.20592043,0.342097833,0.853982028,0.721547007,1.264489844
0.907104164,0.661041211,0.105649361,0.191129038,0.791363071,1.866680622
0.183346636,0.041310719,0.811835927,0.006636452,0.022853083,0.957719031
0.857896787,0.279451107,0.569539071,0.108584814,0.893721971,1.234995076
0.623880998,0.955395395,0.207851565,0.567814392,0.492942562,2.120258878
0.3207413,0.841328154,0.831576397,0.860034043,0.415421216,1.578984028
0.902722927,0.248989149,0.416332621,0.920185448,0.477298593,2.207646823
0.622211436,0.752439862,0.221230072,0.664139125,0.895433062,1.650818256
0.648006603,0.661089884,0.233793153,0.976777067,0.584972717,2.530501689
0.116047283,0.958450649,0.202981508,0.547709699,0.120918502,1.230040295
0.220032312,0.445523494,0.950017653,0.162818148,0.197318473,0.765713648
0.939912564,0.223116038,0.330984335,0.579864129,0.833131845,1.386765476
0.380675544,0.694434318,0.834127193,0.006400215,0.969526414,0.763118007
0.394747619,0.641922189,0.388980544,0.343644898,0.418344223,1.328575684
0.437525221,0.127623695,0.951779256,0.780113309,0.029015142,1.358285847
0.389177204,0.577740006,0.379991655,0.894284829,0.914566718,1.514396292
0.349983099,0.195363815,0.001970196,0.028201989,0.88161162,0.70963405
0.925663947,0.418548807,0.700058278,0.581525572,0.53530572,1.673686039
0.868912372,0.521621031,0.716238811,0.941225146,0.661822253,2.316927135
0.720304058,0.094607629,0.203643919,0.290205844,0.875020776,1.02234751
0.758710445,0.948049718,0.219696598,0.727675978,0.189403373,2.791159457
0.025747183,0.00307253,0.876919898,0.853207255,0.606689964,0.654784872
0.384012214,0.155269653,0.094611183,0.305629939,0.161343309,1.28024236
0.791594337,0.520150666,0.00229367,0.84082231,0.883644579,1.908922683
0.365529114,0.631818852,0.681002516,0.224876454,0.190725974,1.378865033
0.474811695,0.87043556,0.79665066,0.028198797,0.120704541,1.776857972
0.073135905,0.069125758,0.04264248,0.719714676,0.612918253,0.725229421
0.601856192,0.967513326,0.513559028,0.082617662,0.428668319,2.051041917
0.465637611,0.706455736,0.636633683,0.49365289,0.862679462,1.160679817
0.894518957,0.65532668,0.85699699,0.513402055,0.973780768,1.529436125
0.453006726,0.937528136,0.423063342,0.322809517,0.727280173,1.483795515
0.310614521,0.633235291,0.317125835,0.066498237,0.072813328,1.498003322
0.754633298,0.650920953,0.727530854,0.365182868,0.86081434,1.486373539
0.707235709,0.376451399,0.632326543,0.17912412,0.418242415,1.472592052
0.506401064,0.669792675,0.186040085,0.917498051,0.276428983,2.327645899
0.825471153,0.731244907,0.366414067,0.654239873,0.438422482,2.225336392
0.219301293,0.154410036,0.020693255,0.378616203,0.148537617,1.114196934
0.393132871,0.304536006,0.44817492,0.362952975,0.612695111,0.959632921
0.890874583,0.094931159,0.559595014,0.951903004,0.943952863,1.850957908
0.98824248,0.984974492,0.373601732,0.976607361,0.697085258,3.512220292
0.092071493,0.270778131,0.028321219,0.808292666,0.583994448,0.93999001
0.597896821,0.026794452,0.937886565,0.465654805,0.319729015,0.928259256
0.414673974,0.517089205,0.563324667,0.927460642,0.641483231,1.746109117
0.487768666,0.491401653,0.114450593,0.413939156,0.830270066,1.097513891
0.374335324,0.370355513,0.852877853,0.740029498,0.506877864,1.030899329
0.082594994,0.094200089,0.64974757,0.893292423,0.749662883,0.936715269
0.014388134,0.827097158,0.959974513,0.490524783,0.408154259,0.278979948
0.386615156,0.711319434,0.158710263,0.550961025,0.974830438,1.067573445
0.875690686,0.635580278,0.547649697,0.039876009,0.249830387,2.160648817
0.78766557,0.945594338,0.593123493,0.607412702,0.722462921,2.227464671
0.732601682,0.660481043,0.822123217,0.57480775,0.802694096,1.471985804
0.88220055,0.722030394,0.404845427,0.639011541,0.587376784,2.154671987
0.630213748,0.940889766,0.647045983,0.836287914,0.624287094,2.278562393
0.297944746,0.926647947,0.470245832,0.652638372,0.707097317,1.226730524
0.365819278,0.56417444,0.956449872,0.823573062,0.639770683,1.052956983
0.072489723,0.293693081,0.041772103,0.170375596,0.362644941,0.749750959
0.316209288,0.133591383,0.190516538,0.209711424,0.867729908,0.654939116
0.502594516,0.738174365,0.7142655,0.88225361,0.816805326,1.741628012
0.087657135,0.009776966,0.128016372,0.041210016,0.869981822,0.386905984
0.312380225,0.418573716,0.798515011,0.01402918,0.17035133,1.101858195
0.938231985,0.348982145,0.646195948,0.865295013,0.155881572,2.387868446
0.02349996,0.948736757,0.424309439,0.57423163,0.630001915,0.548901112
0.040373075,0.329045628,0.974314543,0.892649516,0.271578863,0.940024322
0.741720938,0.471538188,0.647841427,0.853974302,0.161421007,2.28990662
0.510687896,0.630361666,0.0904209,0.798428669,0.072075241,2.170556171
0.311448986,0.495074993,0.005871812,0.48215746,0.501569457,1.065456729
0.051372559,0.988558147,0.538305202,0.696466962,0.388985747,0.889690258
0.20846057,0.929466578,0.40568977,0.872385555,0.944140733,1.278906742
0.257363618,0.182614939,0.630576354,0.271145876,0.893327474,0.515942809
0.858884852,0.772675003,0.72235683,0.023639942,0.182667183,2.325831868
0.174710745,0.896060893,0.415963201,0.639383678,0.271849406,1.252437227
0.282032679,0.146585336,0.758158584,0.10584725,0.5368035,0.670993612
0.322167831,0.877982161,0.828284725,0.228515729,0.918663473,0.810918368
0.113423231,0.647038728,0.504604212,0.318275744,0.378830415,0.82549263
0.04424641,0.72488556,0.72518017,0.786947272,0.574172885,0.739585009
0.776623825,0.984261853,0.20918176,0.464038594,0.340076774,2.56844054
0.454070588,0.775859944,0.324947959,0.1915321,0.577253544,1.426921787
0.014909924,0.589416545,0.329246598,0.565390007,0.487378305,0.626652698
0.707341264,0.485142765,0.06423684,0.265674825,0.992723466,1.29835812
0.009554121,0.191165806,0.059626557,0.277712143,0.416314578,0.619391035
0.63763913,0.528637963,0.711693876,0.008484061,0.915347295,1.160752953
0.774960994,0.227584534,0.494552045,0.963314799,0.429457208,2.273421446
0.447063337,0.197484846,0.478577203,0.067850542,0.737289354,0.873092087
0.331023763,0.704284699,0.099127702,0.848851612,0.558003728,1.591475884
0.250221348,0.091603164,0.437647588,0.894829733,0.249425246,1.582429902
0.852704558,0.265966732,0.800911726,0.60784904,0.75932325,1.226040588
0.766257775,0.476052989,0.250051213,0.761571646,0.208249197,2.16518313
0.892464538,0.173662676,0.890316094,0.616785646,0.254256013,1.468588366
0.256050282,0.497312092,0.538328093,0.028896018,0.784716457,0.719333303
0.61628957,0.717947285,0.724258918,0.352773197,0.919259554,1.330516155
0.497880424,0.506048427,0.688517544,0.433911301,0.236098229,1.465445892
0.009367561,0.578101142,0.355602583,0.35812231,0.461299992,0.583461699
0.102788677,0.142471356,0.677361331,0.299140425,0.852639397,0.324845079
0.308415928,0.77083578,0.16751858,0.369002102,0.518490255,1.186058254
0.855680339,0.603733023,0.829742865,0.695186821,0.549221138,1.815527675
0.088938163,0.124331295,0.742554582,0.739453929,0.452010713,0.749911344
0.680214099,0.845152963,0.347497753,0.280549939,0.334114476,2.136670773
0.406172476,0.211985792,0.658809375,0.040427718,0.875939714,0.691289474
0.111280476,0.630867795,0.362954062,0.138113281,0.107311142,1.093176002
0.921496465,0.889169068,0.742593477,0.958382733,0.021565569,3.576721365
0.064954968,0.113275619,0.766129013,0.111767363,0.781885948,0.251555825
0.653549091,0.963827632,0.651195151,0.313044109,0.988044136,1.751929
0.078083656,0.726542631,0.811975226,0.938197668,0.877542002,0.973434843
0.261250015,0.627965383,0.818897951,0.780835137,0.690797399,0.959204345
0.240038287,0.951244063,0.300120201,0.931285275,0.871772819,1.609672822
0.420470995,0.88286216,0.270376983,0.78418315,0.086993019,2.194024765
0.162670319,0.172208683,0.919663442,0.221621177,0.941466892,0.120175315
0.414819679,0.614234945,0.410995522,0.156169416,0.996756059,0.970519423
0.864116846,0.397247652,0.19216442,0.593669211,0.296285829,1.916598861
0.956792972,0.55077903,0.276488203,0.629303658,0.208010149,2.308489796
0.654422346,0.46929809,0.090486084,0.536427554,0.088573128,1.929276641
0.023741505,0.858838232,0.987417363,0.106542919,0.336639359,0.29274826
0.587568678,0.311821461,0.587140097,0.793890639,0.311081409,1.712280409
0.082441906,0.505781323,0.136619699,0.565842378,0.58801303,0.665924362
0.956361325,0.712299485,0.553328512,0.653806769,0.484793512,2.288685531
0.3240467,0.126781221,0.217535254,0.100328738,0.909096141,0.639636209
0.976285749,0.458988511,0.16282903,0.615361371,0.073589027,2.325385349
0.373486735,0.487579504,0.968628793,0.626605858,0.221658777,1.063841016
0.254703138,0.482790789,0.105277212,0.938338548,0.565921296,1.623343081
0.457821807,0.555785372,0.500184924,0.424806162,0.214479775,1.541985075
0.497461597,0.99616759,0.958224752,0.985616896,0.701991301,2.223941369
0.215395188,0.809595964,0.875069988,0.799445293,0.652369034,0.954406569
0.438988459,0.627572639,0.514295609,0.291740868,0.542967105,1.268201
0.313233552,0.909115252,0.62374323,0.594735772,0.868144816,1.064078832
0.75605426,0.496818161,0.831655708,0.492637623,0.667964087,1.343092795
0.275174769,0.517593539,0.525219032,0.303113487,0.880272719,0.714129348
0.813790667,0.996066593,0.960234762,0.649193577,0.901911659,1.970421321
0.379899807,0.723185225,0.851035312,0.394278912,0.302170755,1.229490337
0.580127564,0.612121714,0.940417894,0.537718135,0.358011585,1.346197332
0.409236352,0.928158374,0.231321554,0.633906259,0.551646299,1.605822508
0.16075967,0.602968133,0.118339699,0.241019463,0.912931743,0.57070896
0.282445155,0.098091006,0.167051053,0.789495954,0.826689713,0.935070322
0.785493409,0.468456492,0.761727062,0.969875265,0.699273692,2.220342495
0.379323761,0.40551331,0.1393363,0.73158562,0.465943101,1.329929699
0.679680884,0.777938417,0.860594791,0.384497771,0.998970968,1.353619428
0.966829465,0.033832286,0.777586915,0.113349239,0.260888081,1.419011391
0.652621192,0.966776344,0.594345693,0.771269496,0.325843053,2.493182307
0.37771232,0.237941889,0.211925175,0.429659792,0.276902026,1.21146541
0.697077541,0.779612362,0.742532591,0.785335312,0.232678318,2.321893366
0.752609225,0.869916432,0.599609264,0.595010369,0.979897937,1.889046191
0.896103536,0.093115322,0.625583358,0.908613022,0.510102111,1.930764986
0.122994968,0.284556197,0.832773312,0.545426328,0.745631201,0.347810731
0.795401408,0.176044973,0.422925775,0.709534968,0.751336042,1.379545104
0.988843298,0.964281727,0.464997693,0.290236,0.179987485,2.991854411
0.15147104,0.365480225,0.376326796,0.698048414,0.710167742,0.762413671
0.159688126,0.764767417,0.217735722,0.649666076,0.151382006,1.306004406
0.959156109,0.206973232,0.580467462,0.717614324,0.826727039,1.462331299
0.19165576,0.229193692,0.83343872,0.715305927,0.696350093,0.593067772
0.59122781,0.693254773,0.715430342,0.603005263,0.379355545,1.704305484
0.025393244,0.47747176,0.719926989,0.254003108,0.607710776,0.368138158
0.060586008,0.350268714,0.584200191,0.894765631,0.97634967,0.850305742
0.400273063,0.040882834,0.423308565,0.745864582,0.395008015,1.245083665
0.482673529,0.065148378,0.827627252,0.842253882,0.190406443,1.505548785
0.471322299,0.522483734,0.522848412,0.90217205,0.299456187,2.035350304
0.483553627,0.998522037,0.870040516,0.683707426,0.713581546,1.525341936
0.846509063,0.605697208,0.432578849,0.543434965,0.453684456,1.977528901
0.001587584,0.946150348,0.259583786,0.830224818,0.563751445,0.885502114
0.501441668,0.541791681,0.459765266,0.754329474,0.99527072,1.288721165
0.146618741,0.855215597,0.133445819,0.798769187,0.101679874,1.567273325
0.737099749,0.230552306,0.668900949,0.338806635,0.648809661,1.181585883
0.179478748,0.366248266,0.079111736,0.785774422,0.506594755,1.089733566
0.158397446,0.305909866,0.391266532,0.174049462,0.44213715,0.787233317
0.103284654,0.360394612,0.306865152,0.056846017,0.564944628,0.631769497
0.277227204,0.288186321,0.487979739,0.248467034,0.047808299,1.290060982
0.002161507,0.087592613,0.66083548,0.996672788,0.252975458,1.644270901
0.983692676,0.369216894,0.246072343,0.173892597,0.177702219,2.026837187
0.412533547,0.550129137,0.702765923,0.005508714,0.848871801,0.885026284
0.339900694,0.743364196,0.511136483,0.119805569,0.860407861,0.970748063
0.329207133,0.022435397,0.416274276,0.084313854,0.590086683,0.785698145
0.395699797,0.954041415,0.309211646,0.290096404,0.675969551,1.409302521
0.364164715,0.002813104,0.616141062,0.968873724,0.356910941,1.797244105
0.283501468,0.854986831,0.812094837,0.467848615,0.785672163,0.814479498
0.430892554,0.541671115,0.986669736,0.494417561,0.787624016,0.652821685
0.270273365,0.200408978,0.014952568,0.395358989,0.89644431,0.621339113
0.201169696,0.148021973,0.049784207,0.210323114,0.296110734,0.944352934
0.684822486,0.161440126,0.13461561,0.196508857,0.013156882,1.730329799
0.163907139,0.796410229,0.187875147,0.233556452,0.89474832,0.648190581
0.729862007,0.916798006,0.138324927,0.838182804,0.008413022,3.072874752
0.356847333,0.078493234,0.495134292,0.957193886,0.657812416,1.574564758
0.522129846,0.111698663,0.714950821,0.529450318,0.524294133,0.990440807
0.252771309,0.732852267,0.313313346,0.369000704,0.056796111,1.465727198
0.484612305,0.235441888,0.897355703,0.50052184,0.283204246,1.038015923
0.544106665,0.877038077,0.214561487,0.305257407,0.501001665,1.783007226
0.70193593,0.182339997,0.51663796,0.362743627,0.410153385,1.357117772
0.167438702,0.06842796,0.992289586,0.451195362,0.644410808,0.18242875
0.477333618,0.132160591,0.364364872,0.73076414,0.068907826,1.655119157
0.1937198,0.853272754,0.624303071,0.207377863,0.212861837,1.167564784
0.847396476,0.13484084,0.495570265,0.014220277,0.669919766,1.242828951
0.101193911,0.760797666,0.485578111,0.131835115,0.925455856,0.4600864
0.652466982,0.798425379,0.910591867,0.63959042,0.140991517,1.991556638
0.544148323,0.264358336,0.910400067,0.549229076,0.10058189,1.299812411
0.4113772,0.807849918,0.373229605,0.766549106,0.757046151,1.512591569
0.456783168,0.345147176,0.174416119,0.050169338,0.214337288,1.411292075
0.385654839,0.148886619,0.436681873,0.435069348,0.064171306,1.369934364
0.040581764,0.341103635,0.742350215,0.573864282,0.611755416,0.425895071
0.084285172,0.761548059,0.061625157,0.791090388,0.000454275,1.489664113
0.220647893,0.648891622,0.46741346,0.38385028,0.426578942,1.00087827
0.142818088,0.840954617,0.765625636,0.198972683,0.351049559,0.826074824
0.15272419,0.873331938,0.333488723,0.32735976,0.036456955,1.325476146
0.834296414,0.418856811,0.036522582,0.703554031,0.29761492,2.009468425
0.674301623,0.298260915,0.188300562,0.069342735,0.368410339,1.488095152
0.974230606,0.660375543,0.798231219,0.450231892,0.614963291,1.87586637
0.516063684,0.871438301,0.536823743,0.423445631,0.494051467,1.694491799
0.436484231,0.596874513,0.57528045,0.900967262,0.100783997,2.206868352
0.869366629,0.103452479,0.56329425,0.615649267,0.429802307,1.480551175
0.414280528,0.215210083,0.484525626,0.034071629,0.810053053,0.802137771
0.401951899,0.406926995,0.069459756,0.052060008,0.917978318,0.862730759
0.782972417,0.655912707,0.35653752,0.157127583,0.751902999,1.714959352
0.136337897,0.606542891,0.165236182,0.695229876,0.31507584,1.106281204
0.42359862,0.462855572,0.832923225,0.699640982,0.44703977,1.170008836
0.565003787,0.149862234,0.941534053,0.345272017,0.417667687,0.864064058
0.084744552,0.47367695,0.002648104,0.519288026,0.941120954,0.437951419
0.812816883,0.058757779,0.701822533,0.632430894,0.554098694,1.24889153
0.816723103,0.058082213,0.392751748,0.903140448,0.484897984,1.91132965
0.821680336,0.936461119,0.003148212,0.002851731,0.539828524,2.375171156
0.527254312,0.209960563,0.42383289,0.977992739,0.695233686,1.897992857
0.061522805,0.410839362,0.49447771,0.324363504,0.732575848,0.441931321
